pca_component_count,kernel_name,entanglement_strength,angle_scale,angle_scale_value,c_value,quantum_state_size,train_validation_rows,cross_validation_splits,cv_accuracy,cv_stable_precision,cv_stable_recall,cv_stable_f1
4,product,0.0,pi_over_2,1.570796,0.1,16,800,4,0.79,0.79,0.795,0.7917
4,product,0.0,pi_over_2,1.570796,0.5,16,800,4,0.7962,0.7922,0.8075,0.7991
4,product,0.0,pi_over_2,1.570796,1.0,16,800,4,0.7975,0.789,0.815,0.8013
4,product,0.0,pi_over_2,1.570796,2.0,16,800,4,0.8175,0.7993,0.8525,0.8242
4,product,0.0,pi_over_2,1.570796,5.0,16,800,4,0.8262,0.8086,0.86,0.8324
4,product,0.0,pi_over_2,1.570796,10.0,16,800,4,0.8262,0.8076,0.8625,0.8328
4,entangled_pi_over_2,1.570796,pi_over_2,1.570796,0.1,16,800,4,0.7912,0.7918,0.795,0.7926
4,entangled_pi_over_2,1.570796,pi_over_2,1.570796,0.5,16,800,4,0.7988,0.7931,0.8125,0.802
4,entangled_pi_over_2,1.570796,pi_over_2,1.570796,1.0,16,800,4,0.7962,0.7885,0.8125,0.7998
4,entangled_pi_over_2,1.570796,pi_over_2,1.570796,2.0,16,800,4,0.815,0.7968,0.85,0.8217
4,entangled_pi_over_2,1.570796,pi_over_2,1.570796,5.0,16,800,4,0.8225,0.8016,0.8625,0.8297
4,entangled_pi_over_2,1.570796,pi_over_2,1.570796,10.0,16,800,4,0.825,0.8064,0.8625,0.832
4,entangled_pi,3.141593,pi_over_2,1.570796,0.1,16,800,4,0.79,0.7926,0.79,0.7905
4,entangled_pi,3.141593,pi_over_2,1.570796,0.5,16,800,4,0.8,0.7936,0.815,0.8035
4,entangled_pi,3.141593,pi_over_2,1.570796,1.0,16,800,4,0.7888,0.7767,0.815,0.7948
4,entangled_pi,3.141593,pi_over_2,1.570796,2.0,16,800,4,0.8025,0.7814,0.845,0.811
4,entangled_pi,3.141593,pi_over_2,1.570796,5.0,16,800,4,0.8125,0.7859,0.8675,0.823
4,entangled_pi,3.141593,pi_over_2,1.570796,10.0,16,800,4,0.8125,0.7869,0.865,0.8226
4,product,0.0,pi,3.141593,0.1,16,800,4,0.7975,0.7982,0.8,0.7986
4,product,0.0,pi,3.141593,0.5,16,800,4,0.83,0.813,0.8625,0.8359
4,product,0.0,pi,3.141593,1.0,16,800,4,0.8325,0.8166,0.8625,0.8379
4,product,0.0,pi,3.141593,2.0,16,800,4,0.8362,0.8221,0.8625,0.8409
4,product,0.0,pi,3.141593,5.0,16,800,4,0.8387,0.8242,0.865,0.8433
4,product,0.0,pi,3.141593,10.0,16,800,4,0.8362,0.8184,0.87,0.8422
4,entangled_pi_over_2,1.570796,pi,3.141593,0.1,16,800,4,0.7975,0.8004,0.7975,0.7982
4,entangled_pi_over_2,1.570796,pi,3.141593,0.5,16,800,4,0.8275,0.8108,0.86,0.8335
4,entangled_pi_over_2,1.570796,pi,3.141593,1.0,16,800,4,0.8338,0.8198,0.86,0.8385
4,entangled_pi_over_2,1.570796,pi,3.141593,2.0,16,800,4,0.8375,0.824,0.8625,0.8419
4,entangled_pi_over_2,1.570796,pi,3.141593,5.0,16,800,4,0.8412,0.8279,0.865,0.8453
4,entangled_pi_over_2,1.570796,pi,3.141593,10.0,16,800,4,0.8375,0.8203,0.87,0.8432
4,entangled_pi,3.141593,pi,3.141593,0.1,16,800,4,0.7838,0.7922,0.775,0.7827
4,entangled_pi,3.141593,pi,3.141593,0.5,16,800,4,0.82,0.8016,0.855,0.8265
4,entangled_pi,3.141593,pi,3.141593,1.0,16,800,4,0.835,0.8191,0.865,0.8403
4,entangled_pi,3.141593,pi,3.141593,2.0,16,800,4,0.835,0.823,0.8575,0.8391
4,entangled_pi,3.141593,pi,3.141593,5.0,16,800,4,0.8388,0.8246,0.865,0.8432
4,entangled_pi,3.141593,pi,3.141593,10.0,16,800,4,0.8338,0.815,0.8675,0.8394
4,product,0.0,two_pi,6.283185,0.1,16,800,4,0.8125,0.8328,0.7875,0.8084
4,product,0.0,two_pi,6.283185,0.5,16,800,4,0.8388,0.8324,0.8525,0.8415
4,product,0.0,two_pi,6.283185,1.0,16,800,4,0.8388,0.8334,0.8525,0.8415
4,product,0.0,two_pi,6.283185,2.0,16,800,4,0.8338,0.8286,0.8475,0.8365
4,product,0.0,two_pi,6.283185,5.0,16,800,4,0.8312,0.8262,0.845,0.8338
4,product,0.0,two_pi,6.283185,10.0,16,800,4,0.8312,0.8249,0.8475,0.8343
4,entangled_pi_over_2,1.570796,two_pi,6.283185,0.1,16,800,4,0.81,0.8286,0.7875,0.806
4,entangled_pi_over_2,1.570796,two_pi,6.283185,0.5,16,800,4,0.8412,0.8354,0.855,0.844
4,entangled_pi_over_2,1.570796,two_pi,6.283185,1.0,16,800,4,0.8412,0.8355,0.855,0.844
4,entangled_pi_over_2,1.570796,two_pi,6.283185,2.0,16,800,4,0.8362,0.824,0.86,0.8404
4,entangled_pi_over_2,1.570796,two_pi,6.283185,5.0,16,800,4,0.835,0.8279,0.85,0.8376
4,entangled_pi_over_2,1.570796,two_pi,6.283185,10.0,16,800,4,0.83,0.8258,0.84,0.8318
4,entangled_pi,3.141593,two_pi,6.283185,0.1,16,800,4,0.8075,0.8229,0.79,0.8046
4,entangled_pi,3.141593,two_pi,6.283185,0.5,16,800,4,0.8412,0.8312,0.8625,0.8452
4,entangled_pi,3.141593,two_pi,6.283185,1.0,16,800,4,0.8425,0.8307,0.865,0.8465
4,entangled_pi,3.141593,two_pi,6.283185,2.0,16,800,4,0.8438,0.8306,0.8675,0.8478
4,entangled_pi,3.141593,two_pi,6.283185,5.0,16,800,4,0.8362,0.8316,0.8475,0.8384
4,entangled_pi,3.141593,two_pi,6.283185,10.0,16,800,4,0.8362,0.832,0.8475,0.8381
6,product,0.0,pi_over_2,1.570796,0.1,64,800,4,0.8038,0.8082,0.8,0.8035
6,product,0.0,pi_over_2,1.570796,0.5,64,800,4,0.8175,0.8124,0.83,0.8202
6,product,0.0,pi_over_2,1.570796,1.0,64,800,4,0.8462,0.835,0.87,0.8507
6,product,0.0,pi_over_2,1.570796,2.0,64,800,4,0.845,0.8307,0.8725,0.8498
6,product,0.0,pi_over_2,1.570796,5.0,64,800,4,0.845,0.8286,0.875,0.85
6,product,0.0,pi_over_2,1.570796,10.0,64,800,4,0.845,0.8267,0.8775,0.8504
6,entangled_pi_over_2,1.570796,pi_over_2,1.570796,0.1,64,800,4,0.8,0.8055,0.795,0.7995
6,entangled_pi_over_2,1.570796,pi_over_2,1.570796,0.5,64,800,4,0.8138,0.8106,0.825,0.8164
6,entangled_pi_over_2,1.570796,pi_over_2,1.570796,1.0,64,800,4,0.8487,0.8373,0.8725,0.8531
6,entangled_pi_over_2,1.570796,pi_over_2,1.570796,2.0,64,800,4,0.8438,0.8296,0.8725,0.849
6,entangled_pi_over_2,1.570796,pi_over_2,1.570796,5.0,64,800,4,0.85,0.8371,0.875,0.8543
6,entangled_pi_over_2,1.570796,pi_over_2,1.570796,10.0,64,800,4,0.8512,0.8384,0.875,0.8553
6,entangled_pi,3.141593,pi_over_2,1.570796,0.1,64,800,4,0.8012,0.8097,0.7925,0.8
6,entangled_pi,3.141593,pi_over_2,1.570796,0.5,64,800,4,0.8188,0.8154,0.83,0.8212
6,entangled_pi,3.141593,pi_over_2,1.570796,1.0,64,800,4,0.84,0.8285,0.865,0.8447
6,entangled_pi,3.141593,pi_over_2,1.570796,2.0,64,800,4,0.8462,0.8365,0.87,0.8508
6,entangled_pi,3.141593,pi_over_2,1.570796,5.0,64,800,4,0.8512,0.8449,0.8675,0.8544
6,entangled_pi,3.141593,pi_over_2,1.570796,10.0,64,800,4,0.8512,0.8426,0.87,0.8547
6,product,0.0,pi,3.141593,0.1,64,800,4,0.8362,0.8386,0.84,0.8377
6,product,0.0,pi,3.141593,0.5,64,800,4,0.8388,0.8325,0.8525,0.8416
6,product,0.0,pi,3.141593,1.0,64,800,4,0.84,0.8331,0.855,0.843
6,product,0.0,pi,3.141593,2.0,64,800,4,0.8475,0.8428,0.86,0.8501
6,product,0.0,pi,3.141593,5.0,64,800,4,0.8512,0.8465,0.865,0.8542
6,product,0.0,pi,3.141593,10.0,64,800,4,0.8525,0.8479,0.865,0.8551
6,entangled_pi_over_2,1.570796,pi,3.141593,0.1,64,800,4,0.825,0.8319,0.82,0.8245
6,entangled_pi_over_2,1.570796,pi,3.141593,0.5,64,800,4,0.84,0.8344,0.8525,0.8426
6,entangled_pi_over_2,1.570796,pi,3.141593,1.0,64,800,4,0.8412,0.8349,0.855,0.8439
6,entangled_pi_over_2,1.570796,pi,3.141593,2.0,64,800,4,0.8488,0.847,0.8575,0.8508
6,entangled_pi_over_2,1.570796,pi,3.141593,5.0,64,800,4,0.855,0.8484,0.87,0.8578
6,entangled_pi_over_2,1.570796,pi,3.141593,10.0,64,800,4,0.8512,0.846,0.865,0.8541
6,entangled_pi,3.141593,pi,3.141593,0.1,64,800,4,0.82,0.8305,0.81,0.8183
6,entangled_pi,3.141593,pi,3.141593,0.5,64,800,4,0.845,0.8435,0.8525,0.8468
6,entangled_pi,3.141593,pi,3.141593,1.0,64,800,4,0.8525,0.8516,0.86,0.8543
6,entangled_pi,3.141593,pi,3.141593,2.0,64,800,4,0.8575,0.8543,0.8675,0.8596
6,entangled_pi,3.141593,pi,3.141593,5.0,64,800,4,0.855,0.8486,0.87,0.8578
6,entangled_pi,3.141593,pi,3.141593,10.0,64,800,4,0.8538,0.851,0.8625,0.8556
6,product,0.0,two_pi,6.283185,0.1,64,800,4,0.8362,0.853,0.8175,0.8337
6,product,0.0,two_pi,6.283185,0.5,64,800,4,0.8462,0.8441,0.855,0.8483
6,product,0.0,two_pi,6.283185,1.0,64,800,4,0.8487,0.8457,0.86,0.851
6,product,0.0,two_pi,6.283185,2.0,64,800,4,0.85,0.8506,0.855,0.8513
6,product,0.0,two_pi,6.283185,5.0,64,800,4,0.8512,0.8534,0.8525,0.8519
6,product,0.0,two_pi,6.283185,10.0,64,800,4,0.8488,0.849,0.8525,0.8498
6,entangled_pi_over_2,1.570796,two_pi,6.283185,0.1,64,800,4,0.8362,0.8514,0.82,0.8342
6,entangled_pi_over_2,1.570796,two_pi,6.283185,0.5,64,800,4,0.8475,0.8445,0.8575,0.8498
6,entangled_pi_over_2,1.570796,two_pi,6.283185,1.0,64,800,4,0.8487,0.8457,0.86,0.851
6,entangled_pi_over_2,1.570796,two_pi,6.283185,2.0,64,800,4,0.85,0.8506,0.855,0.8513
6,entangled_pi_over_2,1.570796,two_pi,6.283185,5.0,64,800,4,0.85,0.8494,0.855,0.8512
6,entangled_pi_over_2,1.570796,two_pi,6.283185,10.0,64,800,4,0.8488,0.849,0.8525,0.8498
6,entangled_pi,3.141593,two_pi,6.283185,0.1,64,800,4,0.835,0.8428,0.83,0.8349
6,entangled_pi,3.141593,two_pi,6.283185,0.5,64,800,4,0.8487,0.8449,0.86,0.8512
6,entangled_pi,3.141593,two_pi,6.283185,1.0,64,800,4,0.8487,0.8457,0.86,0.851
6,entangled_pi,3.141593,two_pi,6.283185,2.0,64,800,4,0.85,0.8506,0.855,0.8513
6,entangled_pi,3.141593,two_pi,6.283185,5.0,64,800,4,0.85,0.8495,0.855,0.8512
6,entangled_pi,3.141593,two_pi,6.283185,10.0,64,800,4,0.8475,0.85,0.8475,0.848
8,product,0.0,pi_over_2,1.570796,0.1,256,800,4,0.8138,0.8251,0.8,0.8116
8,product,0.0,pi_over_2,1.570796,0.5,256,800,4,0.8412,0.821,0.8775,0.8473
8,product,0.0,pi_over_2,1.570796,1.0,256,800,4,0.8438,0.8245,0.8775,0.8493
8,product,0.0,pi_over_2,1.570796,2.0,256,800,4,0.8475,0.8323,0.875,0.852
8,product,0.0,pi_over_2,1.570796,5.0,256,800,4,0.845,0.8394,0.8575,0.8473
8,product,0.0,pi_over_2,1.570796,10.0,256,800,4,0.8462,0.8415,0.8575,0.8484
8,entangled_pi_over_2,1.570796,pi_over_2,1.570796,0.1,256,800,4,0.8138,0.8251,0.8,0.8116
8,entangled_pi_over_2,1.570796,pi_over_2,1.570796,0.5,256,800,4,0.8425,0.8227,0.8775,0.8483
8,entangled_pi_over_2,1.570796,pi_over_2,1.570796,1.0,256,800,4,0.845,0.8268,0.8775,0.8504
8,entangled_pi_over_2,1.570796,pi_over_2,1.570796,2.0,256,800,4,0.8525,0.8402,0.875,0.8562
8,entangled_pi_over_2,1.570796,pi_over_2,1.570796,5.0,256,800,4,0.845,0.8394,0.8575,0.8473
8,entangled_pi_over_2,1.570796,pi_over_2,1.570796,10.0,256,800,4,0.8475,0.8437,0.8575,0.8494
8,entangled_pi,3.141593,pi_over_2,1.570796,0.1,256,800,4,0.815,0.8301,0.7975,0.8124
8,entangled_pi,3.141593,pi_over_2,1.570796,0.5,256,800,4,0.8438,0.8245,0.8775,0.8493
8,entangled_pi,3.141593,pi_over_2,1.570796,1.0,256,800,4,0.8488,0.8351,0.875,0.8532
8,entangled_pi,3.141593,pi_over_2,1.570796,2.0,256,800,4,0.8475,0.8342,0.8725,0.8518
8,entangled_pi,3.141593,pi_over_2,1.570796,5.0,256,800,4,0.8425,0.8359,0.8575,0.8453
8,entangled_pi,3.141593,pi_over_2,1.570796,10.0,256,800,4,0.8425,0.8376,0.855,0.8449
8,product,0.0,pi,3.141593,0.1,256,800,4,0.8512,0.8467,0.8625,0.8534
8,product,0.0,pi,3.141593,0.5,256,800,4,0.85,0.8448,0.8625,0.8524
8,product,0.0,pi,3.141593,1.0,256,800,4,0.8512,0.8484,0.86,0.8531
8,product,0.0,pi,3.141593,2.0,256,800,4,0.8512,0.8519,0.855,0.8523
8,product,0.0,pi,3.141593,5.0,256,800,4,0.8562,0.8537,0.8625,0.8573
8,product,0.0,pi,3.141593,10.0,256,800,4,0.8562,0.8537,0.8625,0.8573
8,entangled_pi_over_2,1.570796,pi,3.141593,0.1,256,800,4,0.8512,0.8467,0.8625,0.8534
8,entangled_pi_over_2,1.570796,pi,3.141593,0.5,256,800,4,0.8512,0.8466,0.8625,0.8534
8,entangled_pi_over_2,1.570796,pi,3.141593,1.0,256,800,4,0.85,0.8484,0.8575,0.8516
8,entangled_pi_over_2,1.570796,pi,3.141593,2.0,256,800,4,0.8538,0.8526,0.86,0.8551
8,entangled_pi_over_2,1.570796,pi,3.141593,5.0,256,800,4,0.8562,0.8537,0.8625,0.8573
8,entangled_pi_over_2,1.570796,pi,3.141593,10.0,256,800,4,0.8525,0.8512,0.8575,0.8533
8,entangled_pi,3.141593,pi,3.141593,0.1,256,800,4,0.8525,0.8485,0.8625,0.8544
8,entangled_pi,3.141593,pi,3.141593,0.5,256,800,4,0.85,0.8461,0.86,0.852
8,entangled_pi,3.141593,pi,3.141593,1.0,256,800,4,0.85,0.8498,0.855,0.8512
8,entangled_pi,3.141593,pi,3.141593,2.0,256,800,4,0.8575,0.8566,0.8625,0.8585
8,entangled_pi,3.141593,pi,3.141593,5.0,256,800,4,0.855,0.8516,0.8625,0.8562
8,entangled_pi,3.141593,pi,3.141593,10.0,256,800,4,0.8538,0.8514,0.86,0.8548
8,product,0.0,two_pi,6.283185,0.1,256,800,4,0.8337,0.8569,0.8075,0.829
8,product,0.0,two_pi,6.283185,0.5,256,800,4,0.8538,0.8536,0.8575,0.8546
8,product,0.0,two_pi,6.283185,1.0,256,800,4,0.8538,0.8536,0.8575,0.8546
8,product,0.0,two_pi,6.283185,2.0,256,800,4,0.8538,0.8522,0.86,0.855
8,product,0.0,two_pi,6.283185,5.0,256,800,4,0.8525,0.8535,0.855,0.8532
8,product,0.0,two_pi,6.283185,10.0,256,800,4,0.8538,0.855,0.855,0.854
8,entangled_pi_over_2,1.570796,two_pi,6.283185,0.1,256,800,4,0.8338,0.8551,0.81,0.8296
8,entangled_pi_over_2,1.570796,two_pi,6.283185,0.5,256,800,4,0.8525,0.8534,0.855,0.8532
8,entangled_pi_over_2,1.570796,two_pi,6.283185,1.0,256,800,4,0.8525,0.8517,0.8575,0.8536
8,entangled_pi_over_2,1.570796,two_pi,6.283185,2.0,256,800,4,0.855,0.8525,0.8625,0.8564
8,entangled_pi_over_2,1.570796,two_pi,6.283185,5.0,256,800,4,0.8537,0.854,0.8575,0.8546
8,entangled_pi_over_2,1.570796,two_pi,6.283185,10.0,256,800,4,0.855,0.8554,0.8575,0.8555
8,entangled_pi,3.141593,two_pi,6.283185,0.1,256,800,4,0.8312,0.8512,0.81,0.8274
8,entangled_pi,3.141593,two_pi,6.283185,0.5,256,800,4,0.855,0.858,0.855,0.8554
8,entangled_pi,3.141593,two_pi,6.283185,1.0,256,800,4,0.8538,0.8524,0.86,0.855
8,entangled_pi,3.141593,two_pi,6.283185,2.0,256,800,4,0.855,0.8511,0.865,0.8568
8,entangled_pi,3.141593,two_pi,6.283185,5.0,256,800,4,0.8562,0.8548,0.8625,0.8574
8,entangled_pi,3.141593,two_pi,6.283185,10.0,256,800,4,0.8562,0.8558,0.86,0.8569
